obs.AAA,obs.AAT,obs.AAC,obs.AAG,obs.ATA,obs.ATT,obs.ATC,obs.ATG,obs.ACA,obs.ACT,obs.ACC,obs.ACG,obs.AGA,obs.AGT,obs.AGC,obs.AGG,obs.TAA,obs.TAT,obs.TAC,obs.TAG,obs.TTA,obs.TTT,obs.TTC,obs.TTG,obs.TCA,obs.TCT,obs.TCC,obs.TCG,obs.TGA,obs.TGT,obs.TGC,obs.TGG,obs.CAA,obs.CAT,obs.CAC,obs.CAG,obs.CTA,obs.CTT,obs.CTC,obs.CTG,obs.CCA,obs.CCT,obs.CCC,obs.CCG,obs.CGA,obs.CGT,obs.CGC,obs.CGG,obs.GAA,obs.GAT,obs.GAC,obs.GAG,obs.GTA,obs.GTT,obs.GTC,obs.GTG,obs.GCA,obs.GCT,obs.GCC,obs.GCG,obs.GGA,obs.GGT,obs.GGC,obs.GGG,ensgid_version,enstid_version,enstid,ensgid
0,1,0,0,0,0,2,2,0,0,2,0,0,2,0,0,0,1,0,0,0,2,1,1,1,2,2,0,1,2,1,2,0,1,1,1,2,1,1,1,1,2,2,1,0,0,1,2,1,0,1,1,0,1,1,2,1,1,0,2,2,0,2,0,ENSG00000005700,ENST00000306270.12,ENST00000306270,ENSG00000005700
0,0,1,1,1,1,0,2,0,1,0,0,1,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000005700,ENST00000306270.12,ENST00000306270,ENSG00000005700
0,0,0,3,0,0,0,1,0,0,0,0,3,1,2,8,0,0,0,1,0,1,0,1,0,1,0,1,1,2,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,2,4,3,0,0,9,2,0,2,0,0,1,1,5,7,1,4,3,ENSG00000005810,ENST00000544440.7,ENST00000544440,ENSG00000005810
0,0,0,1,0,0,0,2,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1,0,1,0,0,1,1,1,1,0,1,1,0,4,6,1,0,0,2,0,0,0,1,0,1,3,8,2,0,5,7,ENSG00000005812,ENST00000355619.10,ENST00000355619,ENSG00000005812
0,0,0,3,0,3,0,1,0,0,0,0,3,2,0,0,1,0,0,1,3,0,1,1,2,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,1,1,0,0,0,0,0,0,0,0,ENSG00000005889,ENST00000304543.10,ENST00000304543,ENSG00000005889
0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0,1,2,1,0,1,0,0,0,0,2,1,0,0,1,1,1,0,0,0,3,1,0,1,ENSG00000006025,ENST00000007414.8,ENST00000007414,ENSG00000006025
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,2,0,0,0,ENSG00000006042,ENST00000579849.6,ENST00000579849,ENSG00000006042
0,0,0,0,0,0,1,2,1,1,0,0,0,1,2,1,0,0,0,0,0,1,0,1,0,0,1,2,0,0,4,0,0,1,1,3,0,1,1,2,2,1,4,5,0,0,5,5,0,1,1,1,0,0,1,0,2,2,7,5,3,0,3,3,ENSG00000006042,ENST00000579849.6,ENST00000579849,ENSG00000006042
0,1,0,0,0,0,0,2,0,0,2,2,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,1,1,0,2,0,0,0,2,0,0,1,2,2,1,3,2,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,2,0,0,0,ENSG00000006116,ENST00000005284.4,ENST00000005284,ENSG00000006116
0,0,1,0,1,0,0,1,0,0,3,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,1,1,1,0,0,1,0,1,2,2,3,2,1,0,0,2,0,0,1,2,0,0,0,0,1,0,2,1,2,0,1,1,ENSG00000006116,ENST00000005284.4,ENST00000005284,ENSG00000006116
1,1,0,2,0,1,0,1,1,1,1,0,2,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,2,1,1,1,1,0,0,0,1,0,0,3,0,2,0,0,0,0,0,0,2,0,2,2,1,0,0,0,0,1,1,0,2,0,0,0,ENSG00000006116,ENST00000005284.4,ENST00000005284,ENSG00000006116
5,2,3,6,1,1,1,3,1,2,8,0,6,3,5,9,0,0,2,2,1,2,2,1,1,0,5,0,4,2,4,3,3,1,1,8,1,2,2,7,7,6,10,3,2,0,0,3,8,2,5,7,1,1,1,3,4,4,3,2,10,1,4,3,ENSG00000006116,ENST00000005284.4,ENST00000005284,ENSG00000006116
0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,2,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,2,1,1,0,1,2,ENSG00000006118,ENST00000453848.7,ENST00000453848,ENSG00000006118
0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,2,1,1,0,2,1,1,1,3,0,0,2,0,0,0,0,1,0,0,3,3,1,0,5,3,ENSG00000006194,ENST00000219069.6,ENST00000219069,ENSG00000006194
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,1,0,1,3,0,1,0,0,2,0,0,0,2,0,0,1,1,1,1,0,1,0,1,0,0,0,1,1,3,0,0,0,0,1,2,0,0,1,2,1,2,0,2,5,4,ENSG00000006194,ENST00000219069.6,ENST00000219069,ENSG00000006194
0,0,1,0,0,0,0,2,0,1,1,0,2,0,3,1,0,0,0,1,0,0,0,2,1,0,1,0,1,1,5,2,0,0,1,3,1,1,2,4,2,3,7,4,0,1,2,4,1,1,0,2,0,1,0,2,1,4,7,3,1,1,5,6,ENSG00000006283,ENST00000359106.10,ENST00000359106,ENSG00000006283
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,ENSG00000006283,ENST00000359106.10,ENST00000359106,ENSG00000006283
1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,ENSG00000006468,ENST00000430479.6,ENST00000430479,ENSG00000006468
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000006468,ENST00000430479.6,ENST00000430479,ENSG00000006468
2,1,0,3,0,3,1,1,0,0,0,0,0,3,3,2,1,1,0,2,3,4,2,4,1,1,1,3,1,1,3,2,2,1,0,2,2,2,1,0,1,3,1,1,0,3,2,0,1,1,0,1,0,4,2,2,3,1,4,1,2,1,1,1,ENSG00000006468,ENST00000430479.6,ENST00000430479,ENSG00000006468
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000006634,ENST00000265728.6,ENST00000265728,ENSG00000006634
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,1,ENSG00000006638,ENST00000375190.10,ENST00000375190,ENSG00000006638
0,0,1,1,0,0,1,1,0,0,1,0,0,1,2,2,0,0,0,0,0,0,0,0,0,2,0,1,3,2,4,0,0,1,0,3,0,0,1,6,2,4,1,0,0,0,0,1,2,0,0,1,0,0,2,2,2,0,5,0,0,2,1,0,ENSG00000006638,ENST00000375190.10,ENST00000375190,ENSG00000006638
1,0,0,2,0,1,3,1,2,3,2,3,2,2,4,0,1,1,1,1,2,2,4,1,3,6,1,5,0,3,3,0,0,1,6,4,0,3,7,4,3,1,3,8,4,1,9,2,1,2,3,1,2,3,0,1,3,5,9,0,1,0,1,1,ENSG00000006652,ENST00000403825.8,ENST00000403825,ENSG00000006652
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,2,1,0,2,1,1,0,0,0,0,0,0,1,1,0,0,1,3,0,0,2,0,ENSG00000006695,ENST00000261643.8,ENST00000261643,ENSG00000006695
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000006740,ENST00000379672.10,ENST00000379672,ENSG00000006740
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,3,1,0,0,0,1,0,0,4,3,0,4,1,ENSG00000006740,ENST00000379672.10,ENST00000379672,ENSG00000006740
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,2,1,0,1,0,ENSG00000006744,ENST00000338034.9,ENST00000338034,ENSG00000006744
0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,2,0,0,2,0,1,0,0,0,0,0,1,1,0,2,2,0,1,1,2,0,0,1,1,0,2,0,1,0,0,3,1,0,1,3,0,ENSG00000006757,ENST00000381042.9,ENST00000381042,ENSG00000006757
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,ENSG00000006837,ENST00000265334.9,ENST00000265334,ENSG00000006837
2,1,3,3,1,0,1,2,3,2,2,2,3,5,4,1,1,1,1,1,0,1,2,2,2,0,2,1,2,2,1,8,4,0,2,6,1,1,1,4,4,1,0,1,0,2,1,8,2,1,3,3,2,3,1,6,3,4,2,7,4,3,10,5,ENSG00000006837,ENST00000265334.9,ENST00000265334,ENSG00000006837
2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,ENSG00000007001,ENST00000005756.5,ENST00000005756,ENSG00000007001
0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,ENSG00000007001,ENST00000005756.5,ENST00000005756,ENSG00000007001
0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,2,0,1,0,0,1,1,0,2,2,0,0,2,2,0,0,0,0,0,0,1,0,1,1,2,1,0,1,2,2,ENSG00000007047,ENST00000262891.9,ENST00000262891,ENSG00000007047
1,0,3,5,0,2,3,2,3,1,3,1,6,2,4,6,0,0,1,0,0,1,8,4,4,6,7,1,3,1,5,2,3,3,2,9,2,8,7,4,6,8,4,1,0,0,3,0,5,3,2,4,0,2,0,1,4,6,5,0,5,0,3,0,ENSG00000007062,ENST00000447510.7,ENST00000447510,ENSG00000007062
0,1,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,2,1,0,2,0,2,1,0,0,0,1,0,1,2,0,0,1,1,2,0,0,2,1,1,1,0,1,0,0,0,2,0,2,2,1,1,1,0,1,ENSG00000007062,ENST00000447510.7,ENST00000447510,ENSG00000007062
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,ENSG00000007062,ENST00000447510.7,ENST00000447510,ENSG00000007062
0,2,0,2,0,0,1,2,0,1,0,1,1,1,1,3,0,0,1,0,1,0,0,2,0,1,1,0,2,1,2,2,0,0,0,1,0,2,1,1,0,1,1,1,0,0,1,5,4,0,1,3,0,1,0,3,1,1,1,4,5,2,3,1,ENSG00000007168,ENST00000397195.10,ENST00000397195,ENSG00000007168
0,0,0,2,0,0,0,1,2,1,0,0,1,3,0,3,0,0,0,1,0,1,3,1,1,3,2,0,1,0,0,2,1,0,1,3,1,1,2,2,0,1,1,1,1,0,0,0,1,0,2,1,0,3,2,0,2,0,0,0,1,2,2,2,ENSG00000007171,ENST00000313735.11,ENST00000313735,ENSG00000007171
0,0,0,1,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1,4,0,0,0,5,0,0,2,0,0,0,0,0,0,0,4,1,2,0,4,3,ENSG00000007202,ENST00000528896.7,ENST00000528896,ENSG00000007202
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,1,0,ENSG00000007237,ENST00000432992.7,ENST00000432992,ENSG00000007237
1,0,2,1,0,0,0,1,0,1,1,1,0,1,3,2,0,0,0,0,0,0,0,1,0,0,2,4,1,2,2,1,2,0,0,2,0,0,6,2,1,4,2,3,0,0,6,9,1,0,1,3,0,1,0,2,3,3,5,5,4,1,7,6,ENSG00000007264,ENST00000310132.11,ENST00000310132,ENSG00000007264
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,ENSG00000007372,ENST00000640368.2,ENST00000640368,ENSG00000007372
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,ENSG00000007372,ENST00000640368.2,ENST00000640368,ENSG00000007372
1,0,0,2,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,ENSG00000007372,ENST00000640368.2,ENST00000640368,ENSG00000007372
0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,2,0,0,0,1,1,0,ENSG00000007372,ENST00000640368.2,ENST00000640368,ENSG00000007372
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,ENSG00000007952,ENST00000372966.8,ENST00000372966,ENSG00000007952
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,1,0,0,2,1,0,0,1,1,ENSG00000007968,ENST00000361729.3,ENST00000361729,ENSG00000007968
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000008083,ENST00000341776.7,ENST00000341776,ENSG00000008083
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000008083,ENST00000341776.7,ENST00000341776,ENSG00000008083
1,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,ENSG00000008083,ENST00000341776.7,ENST00000341776,ENSG00000008083
1,0,0,1,0,0,0,1,0,1,0,0,0,2,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,ENSG00000008083,ENST00000341776.7,ENST00000341776,ENSG00000008083
1,1,1,0,1,1,0,2,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ENSG00000008086,ENST00000623535.2,ENST00000623535,ENSG00000008086
0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,3,2,0,1,5,3,ENSG00000008130,ENST00000341426.9,ENST00000341426,ENSG00000008130
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000008130,ENST00000341426.9,ENST00000341426,ENSG00000008130
1,1,0,1,3,0,0,1,1,1,1,0,1,2,0,0,1,1,1,0,0,0,0,0,1,1,2,1,0,1,1,0,1,0,2,2,0,0,2,0,2,1,1,0,0,0,0,1,0,1,0,1,1,0,2,1,1,0,0,0,0,1,0,0,ENSG00000008197,ENST00000008391.4,ENST00000008391,ENSG00000008197
3,1,0,1,2,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,2,1,0,0,ENSG00000008197,ENST00000008391.4,ENST00000008391,ENSG00000008197
1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,2,0,1,1,0,0,2,0,1,1,0,0,0,0,0,1,0,1,1,0,1,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,ENSG00000008197,ENST00000008391.4,ENST00000008391,ENSG00000008197
2,2,1,2,4,3,0,2,1,0,1,0,2,1,0,1,1,3,1,1,3,1,2,2,0,1,4,0,1,2,0,2,1,0,0,1,0,2,2,1,1,4,0,0,1,0,0,0,3,3,0,0,0,2,1,0,0,0,0,1,2,0,1,1,ENSG00000008197,ENST00000008391.4,ENST00000008391,ENSG00000008197
6,5,2,5,2,5,4,1,4,2,3,2,2,2,4,6,2,2,7,0,5,5,4,2,3,3,3,0,1,3,3,1,8,2,0,5,4,3,1,3,4,2,0,1,2,0,0,1,2,1,2,4,2,3,0,2,4,4,1,0,4,2,2,5,ENSG00000008197,ENST00000008391.4,ENST00000008391,ENSG00000008197
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,ENSG00000008277,ENST00000413139.2,ENST00000413139,ENSG00000008277
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,ENSG00000008277,ENST00000413139.2,ENST00000413139,ENSG00000008277
1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,0,1,1,0,0,1,1,1,0,0,4,0,0,3,4,1,0,0,2,1,0,0,2,1,2,4,2,3,1,4,3,ENSG00000008300,ENST00000164024.5,ENST00000164024,ENSG00000008300
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,ENSG00000008323,ENST00000684764.1,ENST00000684764,ENSG00000008323
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,1,0,0,2,0,0,0,0,1,1,0,2,0,1,2,0,0,0,1,2,4,0,0,0,0,0,1,1,0,0,1,1,5,0,1,4,2,ENSG00000008405,ENST00000008527.10,ENST00000008527,ENSG00000008405
0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,2,1,0,0,3,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,ENSG00000008405,ENST00000008527.10,ENST00000008527,ENSG00000008405
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,ENSG00000008441,ENST00000592199.6,ENST00000592199,ENSG00000008441
1,0,1,2,0,0,0,2,0,3,0,0,4,0,0,2,1,0,0,0,1,0,1,0,1,0,1,0,2,0,0,1,0,0,1,1,0,0,1,2,1,0,0,0,0,0,0,0,2,1,1,4,0,2,0,0,0,0,0,0,1,2,0,0,ENSG00000008513,ENST00000522652.6,ENST00000522652,ENSG00000008513
2,0,0,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,ENSG00000008513,ENST00000522652.6,ENST00000522652,ENSG00000008513
5,4,2,0,0,3,2,3,0,2,1,0,2,0,2,1,1,0,1,0,1,2,3,1,3,2,4,0,1,3,1,2,2,2,0,3,1,1,2,1,4,1,2,2,0,2,0,1,3,1,0,1,1,1,2,2,0,0,2,1,3,1,0,0,ENSG00000008513,ENST00000522652.6,ENST00000522652,ENSG00000008513
2,1,1,3,0,1,1,3,3,0,3,0,2,0,2,1,1,0,1,0,1,0,2,1,2,1,1,0,1,3,1,3,2,2,1,2,1,2,0,3,2,4,3,0,1,0,0,0,2,1,3,0,1,1,1,2,0,1,2,1,2,1,1,1,ENSG00000008513,ENST00000522652.6,ENST00000522652,ENSG00000008513
1,0,1,1,0,0,0,3,0,2,0,1,3,0,1,2,0,1,0,0,1,0,1,0,3,0,0,0,2,0,0,2,0,0,1,2,1,0,1,1,0,1,0,0,0,0,0,1,2,1,1,3,0,2,1,0,0,0,1,0,2,3,0,0,ENSG00000008513,ENST00000522652.6,ENST00000522652,ENSG00000008513
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ENSG00000008513,ENST00000522652.6,ENST00000522652,ENSG00000008513
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ENSG00000008513,ENST00000522652.6,ENST00000522652,ENSG00000008513
0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,2,0,0,1,1,0,1,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,ENSG00000008513,ENST00000522652.6,ENST00000522652,ENSG00000008513
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,3,0,1,2,1,0,0,0,0,0,0,1,0,0,0,3,1,0,0,1,1,ENSG00000008710,ENST00000262304.9,ENST00000262304,ENSG00000008710
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,ENSG00000008710,ENST00000262304.9,ENST00000262304,ENSG00000008710
0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,0,0,0,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,ENSG00000008838,ENST00000394128.7,ENST00000394128,ENSG00000008838
2,0,0,1,0,0,0,1,0,1,1,0,0,0,5,3,0,0,1,1,0,0,2,0,0,2,3,4,1,0,3,1,0,0,0,4,0,2,4,4,1,6,6,10,1,3,16,9,1,0,1,2,2,0,2,1,3,2,13,14,2,2,9,3,ENSG00000008853,ENST00000251822.7,ENST00000251822,ENSG00000008853
0,0,0,1,0,0,1,1,0,0,0,1,0,2,2,1,0,0,0,0,0,1,1,0,0,1,4,0,1,0,5,2,0,0,1,3,0,0,1,7,1,3,2,4,0,2,3,4,1,1,0,1,0,1,2,1,3,4,4,3,2,0,5,3,ENSG00000008853,ENST00000251822.7,ENST00000251822,ENSG00000008853
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,ENSG00000008853,ENST00000251822.7,ENST00000251822,ENSG00000008853
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000008853,ENST00000251822.7,ENST00000251822,ENSG00000008853
